--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 11.194057718995468
1, '1 ', 1, '1 ', 1.9207580590294158
1, '1 ', 3, '1 ', 18.75514429711911
1, '1 ', 2, '1 ', 19.971154334553876
1, '1 ', 6, '1 ', -1.9513646857926497
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0640307976680368, -40.64985258945243
1, 11, 1.0753833265344968, -63.7885081521591
0, 7, 1.082571630947861, -41.14944240353123
1, 10, 1.0636921950244285, -66.46400711274252
1, 14, 1.0485745002542672, -66.28717120445515
0, 12, 1.0845357407640905, -36.215958607982905
1, 4, 1.0638161316873938, -66.38499316258917
0, 13, 1.075474868237766, -36.66917809591972
1, 12, 1.0534908327070078, -63.19565527260198
0, 14, 1.0521221886457468, -40.305892959629624
1, 8, 1.0999999959656859, -66.64761140602101
0, 6, 1.099999998108249, -35.08501413175091
1, 5, 1.067608998147042, -65.19409857535564
1, 6, 1.0999999981259108, -60.73446302747124
0, 5, 1.0677067368442155, -39.470783085128204
1, 7, 1.082087923203594, -66.93576083511934
0, 3, 1.063181135996283, -42.300765096626485
0, 8, 1.0999999960265314, -40.86196895558257
1, 1, 1.0893560018401642, -63.5906922693841
1, 13, 1.0682731504960397, -62.83421324561697
1, 9, 1.0679972772357482, -67.41620547031069
0, 11, 1.075905982633111, -38.07224232165082
0, 9, 1.0689130951143624, -41.60169809226206
1, 3, 1.0631811358466712, -68.02962015949649
1, 2, 1.0825267404809558, -64.61686073800988
0, 1, 1.0893560019924404, -37.8634542105666
0, 2, 1.0825267406398507, -38.88851351381914
0, 10, 1.064534215259876, -40.67948390362146
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.002152225454059837 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 36.04835153366071, -2.0470993571457257, -35.83593967822662, -3.530975998041413 
1, 'BL', 2, 5, 'BL', 8.804562949241841, 4.410050351054906, -8.746750962894879, -8.23269842243576 
1, 'BL', 4, 9, 'BL', 3.794019691751559, 5.9266976961531554, -3.794019691751559, -5.698183430430447 
1, 'BL', 4, 7, 'BL', 5.410455347145571, 2.9693665912176357, -5.410455347145571, -2.9020452142008253 
1, 'BL', 6, 13, 'BL', 37.33498692718484, 8.437441892473998, -36.534029781720506, -6.860107238813384 
1, 'BL', 7, 8, 'BL', -3.398332637229722, -10.994825381332817, 3.398332637229722, 11.1940577191167 
1, 'BL', 4, 5, 'BL', -53.52794995144245, 7.970528830344392, 53.8734383765335, -6.880752232548275 
0, 'BL', 12, 13, 'BL', 4.532736991718025, -0.07524096114349277, -4.49413693103844, 0.11016482556789242 
0, 'BL', 1, 5, 'BL', 16.28292225920417, 3.915257553563208, -16.14094028360634, -9.052812696947456 
0, 'BL', 10, 11, 'BL', -24.993528252743374, 4.991501323052034, 25.463855020191573, -3.890518236839114 
0, 'BL', 13, 14, 'BL', 19.729858173983473, -1.8189899107984502, -19.14970651745989, 3.0002008129417277 
0, 'BL', 1, 2, 'BL', 36.01330912843423, -2.0363124871914806, -35.801305822569134, -3.543010231904873 
1, 'BL', 5, 6, 'BL', -38.876944161498216, 22.196282727405276, 38.876944161498216, -18.347175744941012 
0, 'BL', 2, 3, 'BL', 35.36560980284739, 0.6483858079657239, -34.8599431605229, -3.5598580997319687 
0, 'BL', 4, 5, 'BL', -52.955760880174466, 8.07130258159168, 53.294116054357914, -7.004026447893466 
1, 'BL', 9, 14, 'BL', -3.69909442479738, 9.4913859353004, 3.814734939570343, -9.245403067042048 
0, 'BL', 2, 5, 'BL', 8.84001142845338, 4.338184666991651, -8.782342618361781, -8.16163094151591 
1, 'BL', 9, 10, 'BL', -17.713159906527153, 12.29496800132847, 17.842819223538754, -11.950541334007767 
1, 'BL', 3, 4, 'BL', -16.49532364328499, 5.61716415497699, 16.6804615718124, -6.592353267787075 
0, 'BL', 7, 9, 'BL', 8.302784601220669, 13.473677041252813, -8.302784601220669, -13.238559324664493 
0, 'BL', 6, 13, 'BL', 28.45940196514573, 6.604672202145707, -27.992766056717528, -5.685720429039975 
0, 'BL', 2, 4, 'BL', 21.57938967164847, 2.5602260437194673, -21.338198093436063, -5.7452352682119 
1, 'BL', 1, 5, 'BL', 16.258640978004053, 3.96785741688376, -16.11669014168001, -9.105027695445756 
1, 'BL', 10, 11, 'BL', -25.614174997687286, 5.116662663901138, 26.108941735612547, -3.9584683024958736 
0, 'BL', 4, 9, 'BL', 3.505752920188356, 5.785791105839593, -3.505752920188356, -5.574688076308632 
1, 'BL', 6, 11, 'BL', 31.424677684266243, -0.5473829491880338, -30.649287653631376, 2.1711466583192305 
1, 'BL', 12, 13, 'BL', -5.469376995411096, -1.7348887066743828, 5.53491377509647, 1.7941838882944978 
1, 'BL', 2, 4, 'BL', 21.685425974899857, 2.6593973758874654, -21.441506871927118, -5.835354100555719 
0, 'BL', 9, 10, 'BL', -17.099662407915275, 12.150815421175139, 17.22217247840564, -11.825379993433899 
0, 'BL', 3, 4, 'BL', -16.606121214514786, 5.529272772699983, 16.792777195694242, -6.500879688252098 
0, 'BL', 9, 14, 'BL', -5.10686207900622, 9.14526063753516, 5.228919510318633, -8.885628128068959 
0, 'BL', 6, 11, 'BL', 30.746495628984263, -0.5487386649381847, -30.004200938344525, 2.103196592588631 
1, 'BL', 13, 14, 'BL', 18.242071193233656, -2.328622163506907, -17.735521946315714, 3.3599757521828337 
1, 'BL', 2, 3, 'BL', 35.370548111814, 0.6475203698033738, -34.864743629375255, -3.5584119364032176 
0, 'BL', 4, 7, 'BL', 4.9109086434953975, 2.827907017490361, -4.9109086434953975, -2.7711707982518874 
0, 'BL', 6, 12, 'BL', 10.109532396647296, 1.883215423534466, -10.002113987294706, -1.6596477455872218 
0, 'BL', 7, 8, 'BL', -3.3918759577255524, -10.702506243000812, 3.3918759577255524, 10.89196161124687 
1, 'BL', 7, 9, 'BL', 8.808787984375194, 13.896870595534438, -8.808787984375194, -13.64252524129438 
0, 'BL', 5, 6, 'BL', -38.2377800421909, 22.196274463065038, 38.2377800421909, -18.442521097671374 
--end of line flow
